filename,width,height,class,xmin,ymin,xmax,ymax
DSC01347.jpg,960,720,Ramu,349,28,767,678
DSC01349.jpg,960,720,Saikumar,325,36,734,667
DSC01350.jpg,960,720,Pradeep,366,42,780,692
DSC01365.jpg,960,720,Ramu,266,25,870,678
DSC01368.jpg,960,720,Manikanta,409,129,703,587
DSC01370.jpg,960,720,Manikanta,396,92,783,641
DSC01371.jpg,960,720,Pradeep,348,81,735,669
DSC01373.jpg,960,720,Ramu,363,73,713,604
DSC01380.jpg,960,720,Saikumar,370,76,728,631
DSC01382.jpg,960,720,Manikanta,365,11,834,671
DSC01384.jpg,960,720,Pradeep,318,17,736,630
DSC01386.jpg,960,720,Ramu,435,149,735,617
DSC01389.jpg,960,720,Saikumar,343,181,629,632
DSC01390.jpg,960,720,Manikanta,395,134,731,609
DSC01391.jpg,960,720,Pradeep,409,201,677,597
DSC01392.jpg,960,720,Saikumar,409,200,689,620
DSC01394.jpg,960,720,Ramu,427,133,651,477
DSC01396.jpg,960,720,Saikumar,329,114,658,587
DSC01407.jpg,960,720,Manikanta,288,71,829,617
DSC01408.jpg,960,720,Manikanta,179,194,654,611
DSC01409.jpg,960,720,Manikanta,193,250,631,626
DSC01410.jpg,960,720,Manikanta,234,185,534,615
DSC01411.jpg,960,720,Manikanta,283,220,687,493
DSC01413.jpg,960,720,Manikanta,224,172,662,647
DSC01415.jpg,960,720,Manikanta,385,147,737,542
DSC01417.jpg,960,720,Pradeep,323,125,669,643
DSC01420.jpg,960,720,Ramu,359,159,683,667
DSC01421.jpg,960,720,Ramu,385,160,700,654
DSC01423.jpg,960,720,Saikumar,277,108,618,634
DSC01424.jpg,960,720,Saikumar,302,47,698,653
DSC01425.jpg,960,720,Pradeep,369,71,711,623
DSC01427.jpg,960,720,Manikanta,217,103,628,703
DSC01428.jpg,960,720,Manikanta,374,216,641,617
DSC01429.jpg,960,720,Manikanta,304,58,698,651
DSC01431.jpg,960,720,Manikanta,451,97,745,554
DSC01432.jpg,960,720,Manikanta,302,37,781,676
DSC01435.jpg,960,720,Manikanta,227,48,857,510
DSC01437.jpg,960,720,Manikanta,195,53,859,623
DSC01438.jpg,960,720,Manikanta,284,38,783,628
DSC01440.jpg,960,720,Manikanta,209,67,882,529
DSC01442.jpg,960,720,Manikanta,179,56,745,562
DSC01443.jpg,960,720,Manikanta,237,71,820,558
DSC01444.jpg,960,720,Manikanta,184,15,610,554
DSC01447.jpg,960,720,Manikanta,228,23,540,467
DSC01449.jpg,960,720,Manikanta,428,99,785,601
DSC01452.jpg,960,720,Manikanta,248,145,613,608
DSC01455.jpg,960,720,Manikanta,211,84,671,525
DSC01458.jpg,960,720,Manikanta,309,70,711,500
DSC01459.jpg,960,720,Manikanta,287,273,510,620
DSC01460.jpg,960,720,Manikanta,505,103,756,438
DSC01470.jpg,960,720,Manikanta,356,147,614,545
DSC01471.jpg,960,720,Manikanta,448,158,707,564
DSC01473.jpg,960,720,Manikanta,393,86,644,469
DSC01475.jpg,960,720,Manikanta,393,129,736,650
DSC01476.jpg,960,720,Manikanta,240,39,691,527
DSC01477.jpg,960,720,Manikanta,247,56,765,467
DSC01479.jpg,960,720,Manikanta,204,86,824,563
DSC01480.jpg,960,720,Manikanta,173,64,747,575
DSC01482.jpg,960,720,Manikanta,199,204,660,682
DSC01484.jpg,960,720,Manikanta,244,100,817,493
DSC01485.jpg,960,720,Manikanta,281,91,795,428
DSC01486.jpg,960,720,Manikanta,299,88,707,618
DSC01487.jpg,960,720,Ramu,341,65,647,551
DSC01488.jpg,960,720,Ramu,333,78,696,654
DSC01490.jpg,960,720,Ramu,351,160,663,653
DSC01491.jpg,960,720,Ramu,317,42,776,643
DSC01493.jpg,960,720,Ramu,338,99,654,584
DSC01494.jpg,960,720,Ramu,352,84,712,606
DSC01497.jpg,960,720,Ramu,205,23,573,585
